x1,y1,z1,phix1,phiy1,phiz1,arm_1_joint,arm_2_joint,arm_3_joint,arm_4_joint,arm_5_joint,arm_6_joint,arm_7_joint,head_1_joint,head_2_joint,
0.170852,-0.050049,0.562218,2.60835,-0.0765568,-0.0201028,0.223603,-1.03009,-0.958652,2.19338,0.502215,0.0962589,-0.0359426,0.87859,-0.782297,
0.261017,-0.118179,0.94713,2.4833,0.174608,-0.0439486,1.5055,-0.392059,-0.0391221,-0.0639821,1.17043,0.817693,1.81794,0.301784,-0.482067,
0.352288,0.126973,0.941332,2.22843,0.128071,-0.178696,1.14084,-0.407904,-2.62524,-0.262587,1.37424,-1.10518,-1.15903,0.117213,-0.424058,
0.12203,0.108041,0.933611,2.1451,0.15492,-0.00268531,0.36316,-1.12147,-2.56834,1.3956,0.246388,0.282468,-0.121679,-0.786679,-0.385019,
0.103949,0.113087,0.929483,2.46339,-0.237081,0.179171,0.756874,-0.679614,1.19124,-0.29269,-0.548312,-1.08147,-1.29439,-0.517525,-0.376694,
0.224291,0.213347,0.936344,2.1852,-0.182615,-0.0841936,0.430289,-0.642371,-1.45044,0.767797,-0.713715,0.740934,1.8318,-0.214802,-0.41168,
-0.31276,-0.0381986,0.921953,2.50392,-0.174368,0.0675702,2.14696,-1.26613,-2.41013,0.903345,-0.299442,0.969398,0.82188,0.335766,-0.802003,
-0.194479,0.207504,0.65705,2.19605,-0.114266,-0.111608,2.18254,-0.930717,-3.32601,1.84714,-0.723168,-0.160134,0.503555,0.29384,0.205353,
-0.120764,-0.118714,0.904227,2.65809,-0.262268,0.149104,2.60246,-0.7682,-2.86572,0.697332,2.06917,-0.768283,-1.63759,0.965218,-0.4628,
-0.0368785,-0.0363678,0.480461,2.46581,-0.0304565,-0.0100765,0.424589,-0.257735,-2.02227,2.30197,0.776213,1.16957,-0.336348,-0.506236,0.0671897,
-0.110291,0.11452,0.911065,2.54325,0.255735,-0.263312,1.0736,-0.667282,1.46302,0.0974965,-0.0634057,-1.26238,-1.9515,-0.675461,-0.401243,
0.191358,0.211313,0.729554,2.60663,0.376787,-0.203362,0.0633677,-0.416895,-2.87796,0.325352,-1.39283,1.2884,1.33588,-1.23226,0.103967,
-0.0342111,-0.0583649,0.581232,2.445,-0.126713,-0.0579887,0.935781,-0.79978,-1.855,2.34075,0.879728,0.824332,-0.48439,0.223646,-0.306648,
0.0816521,0.132949,0.594618,2.3441,-0.21332,0.00832615,0.298458,-1.2927,-0.977948,2.0891,1.10102,0.00767857,-0.755473,0.836715,-0.436087,
0.301393,0.0463115,0.63696,2.84684,0.0400028,-0.0639115,1.32033,-1.29263,-2.58897,1.30329,1.26168,-0.995679,-0.974518,0.783656,-0.445767,
0.22312,-0.00862531,0.592806,2.58142,0.372314,-0.106473,1.25065,-0.359724,-3.22023,1.35574,1.43872,-0.348626,-1.50763,-0.0282006,0.307521,
0.264373,-0.113117,0.884524,2.56763,0.00349508,-0.155747,0.338219,-1.16487,-2.395,0.999964,1.01075,-0.654123,-0.860275,-0.249651,-0.795159,
-0.1689,-0.0606895,0.539757,3.0576,0.300931,-0.0140368,1.32991,-1.56283,-2.23703,1.72728,-1.10126,0.91913,0.457492,0.049462,-0.562181,
0.318377,-0.0098325,0.907584,2.49286,-0.236965,0.11063,1.31613,-0.545114,1.56252,0.115547,-0.63311,-1.17977,-0.693295,0.260461,-0.51742,
0.167586,-0.0801737,0.634799,2.53266,0.0545994,0.0529965,0.802887,-1.29647,-3.31768,2.13372,-0.737277,-0.334041,0.911069,-0.582241,-0.363819,
-0.187395,0.0978869,0.577761,2.44975,-0.0612101,-0.0536475,2.44577,-1.38459,1.36,1.96185,-2.09264,0.0552227,1.88448,-1.04372,-0.477151,
-0.0922017,0.265662,0.754617,2.38525,-0.254881,0.212399,1.90949,-1.10025,1.10372,1.31812,0.454158,-0.935261,-0.623424,-1.01779,-0.488779,
-0.195793,0.250203,0.903698,2.20736,-0.0482897,-0.0747761,1.18791,-0.502258,-3.23068,0.468285,-1.50091,0.653367,1.29911,-0.63329,-0.0196466,
-0.0151652,0.127105,0.896033,2.46284,0.450759,-0.204145,0.796762,-0.45847,1.08758,0.355653,-0.275358,-1.26775,-1.97856,-1.03035,-0.284835,
-0.0340908,0.231009,0.809317,2.15047,0.0970815,0.0402273,1.70092,-0.566837,-2.00614,1.44092,0.34579,0.871313,0.203425,0.565038,0.0499383,
-0.0618848,0.0367924,0.830157,2.38142,0.396594,-0.25166,2.20554,-0.65732,1.09199,1.46503,-0.220627,-1.01507,-1.18953,-0.314629,-0.623233,
-0.140334,-0.00547447,0.753236,2.87179,0.0774279,0.0121821,2.39892,-1.31557,-3.31535,1.11725,-1.4153,0.989234,1.25368,0.48227,-0.534954,
0.0635289,-0.0183251,0.66133,2.42346,-0.187584,0.0962753,1.91988,-1.33007,1.0141,2.0283,-0.307059,-0.924941,0.510003,-0.980528,-0.746658,
-0.120304,-0.0682814,0.584094,3.07938,0.491633,-0.237689,0.415632,-0.831765,-2.0192,1.41276,-0.82736,0.955929,0.428586,-0.67455,-0.337251,
0.0364467,0.183443,0.563701,2.22378,0.102862,-0.0444143,0.43198,-1.1576,-3.03279,2.23532,1.06484,0.233703,-1.17633,-1.07464,0.213934,
0.176688,-0.0214333,0.826669,2.67185,0.0483243,0.0738349,1.42345,-0.452844,-1.201,1.10613,0.204455,1.274,1.08972,0.635841,-0.460063,
0.0658569,0.184746,0.744585,2.10863,-0.0592553,0.146898,1.78396,-1.44729,-3.11001,2.08996,-1.14507,-0.30428,1.37762,0.406619,-0.179641,
-0.0314991,0.036792,0.553201,2.51895,0.349958,-0.257542,2.28527,-1.17618,1.32531,2.11082,-0.01459,-0.661576,-0.491952,-0.5775,-0.42813,
0.0496775,-0.122072,0.799022,2.59212,-0.0238304,-0.123487,0.584811,-1.02832,-2.69722,1.46285,-1.62096,0.196703,1.77254,-0.579077,-0.444696,
-0.0918941,0.0970706,0.558328,2.80799,-0.508638,0.102654,1.87252,-1.385,-2.91638,1.73115,1.64148,-0.785975,-1.24452,0.348632,-0.147108,
-0.145241,0.250804,0.771098,2.58353,-0.537192,0.193828,2.04702,-0.831852,-3.27933,0.386179,1.4316,-1.37509,-1.09661,0.3071,-0.159765,
0.0401083,0.0447869,0.838624,2.31092,-0.0321543,0.0680207,2.26805,-0.874831,-3.46243,1.47578,-0.0947357,-0.230984,0.0872389,0.619201,-0.160953,
-0.158971,0.311948,0.847797,2.27354,0.149998,-0.036829,1.08425,-0.516264,1.26851,0.659668,0.112527,-1.12317,-1.63806,-1.15044,-0.163249,
0.136982,0.0221425,0.435568,2.76059,-0.343342,0.216639,1.12807,-1.06568,-3.46259,2.08063,1.1182,-0.339618,-0.501716,-0.432491,0.103194,
-0.279284,-0.0201238,0.868376,2.62775,0.38126,-0.250707,1.18989,-0.600956,-2.61145,-0.327125,-0.602716,1.35123,0.910021,-0.966989,-0.638673,
0.167938,0.0875084,0.423851,2.44778,0.362256,-0.250388,0.909464,0.108028,-2.16439,1.69057,0.131491,1.10864,0.360503,0.313055,0.764219,
0.181159,0.16974,0.785663,2.1016,0.0904919,-0.258782,0.958004,-1.23654,-1.65989,1.83339,1.90934,0.170928,-1.83931,0.908031,-0.428284,
0.203819,0.171419,0.647139,2.34849,0.281339,-0.109065,2.2756,-1.13554,-3.11372,1.8423,-2.05375,0.204021,2.04662,1.08538,0.0786846,
-0.150237,-0.0877343,0.878976,2.43976,0.0817953,-0.198291,1.07838,-0.961429,-3.03017,1.26517,-0.752802,0.169616,0.539359,-0.615263,-0.443386,
0.241141,-0.123191,0.915694,2.7028,-0.00907902,0.0940183,0.413015,-1.17821,-2.59799,0.67261,1.6345,-0.86811,-1.3444,-0.548749,-0.816564,
-0.0889387,0.0353211,0.422223,2.34512,0.0389255,-0.0955009,1.3203,-0.486507,-3.4657,2.23855,-1.05567,-0.489146,0.647185,-0.703518,0.529117,
0.00570625,0.0687033,0.402694,2.65382,0.185446,-0.171981,0.97535,-1.25655,-2.99034,2.33433,1.3973,-0.197329,-1.58892,-0.404885,0.176274,
0.283792,0.0344359,0.740486,2.68744,0.313698,-0.107288,0.796236,-1.3048,-2.64885,1.25136,1.31,-0.789615,-1.38807,0.0810578,-0.499904,
0.105032,0.19501,0.617802,2.39148,-0.268754,-0.125216,0.959343,-1.21367,-3.13033,1.78407,0.59754,-0.670219,-0.225772,-0.164536,0.0173081,
0.168448,-0.0401747,0.568402,2.92296,0.497453,-0.0653566,0.619164,-0.674489,-0.627609,1.85785,-0.298909,1.29004,0.294223,0.699813,-0.83114,
0.0478403,-0.0136858,0.903887,2.68914,0.0415746,0.050178,1.48842,-1.474,-2.75139,0.878451,1.73513,-0.954448,-1.66607,0.245406,-0.768377,
0.0114626,-0.0822052,0.945496,2.66281,0.125949,-0.13677,1.32709,-0.834158,-1.39002,0.600775,-0.109754,1.15745,1.10503,0.21461,-0.723964,
0.236219,0.154434,0.799614,2.46878,0.0912539,-0.0440613,0.606137,-0.545145,-2.05483,0.849267,-0.630864,0.87421,1.37764,-0.293698,-0.074386,
0.317881,0.0234485,0.902515,2.34761,0.166046,-0.169725,0.394454,-0.317697,-0.801976,-0.23292,0.182496,0.865358,2.07193,-0.800284,-0.25384,
0.413844,0.0186789,0.968778,2.24114,0.179003,-0.22295,0.609807,-0.516058,-0.827363,0.506699,-0.197024,0.847465,1.69078,0.0160601,-0.734431,
-0.053875,0.26827,0.938504,2.21481,-0.15695,0.0764885,0.0815002,-0.763556,-1.48144,0.882953,0.084065,1.02323,1.0763,-1.09818,-0.32606,
-0.169728,0.068715,0.672503,2.33019,0.0175187,0.0110131,2.03386,-1.1332,1.5243,1.92963,-0.985002,-0.148267,0.558721,-1.15331,-0.530225,
0.16261,0.0457155,0.972147,2.21904,0.161333,0.0114072,0.76029,-1.08391,-2.98579,1.16272,-1.2442,0.113624,1.24781,-0.557107,-0.468303,
-0.111459,-0.0820235,0.554169,2.60538,-0.253678,0.213598,2.69094,-0.469815,1.40572,2.13715,-0.452417,-0.882436,0.0196218,-0.135516,-0.490693,
-0.100446,0.211679,0.641654,2.52969,0.136598,-0.0985125,1.69776,0.320617,-0.0460441,0.155031,1.52334,1.38565,1.30312,0.0181978,0.57841,
0.104397,-0.100725,1.02239,2.28053,0.340243,-0.142055,0.704906,-0.313753,1.20932,0.390283,-0.392201,-0.681433,-1.69843,-0.986387,-0.51286,
0.0365783,0.126182,0.781232,2.47373,-0.234248,0.0777498,1.02431,-0.492421,-1.4043,1.40432,0.0429278,1.0785,1.08295,0.238869,-0.2147,
-0.075783,0.0635753,0.447346,2.58702,0.102727,-0.0975935,0.192976,-1.41359,-0.406744,2.2175,-0.215135,0.709569,-0.306402,0.537049,-0.46253,
0.173229,0.0600381,0.472703,2.46176,-0.113581,0.0255031,1.67259,-1.0674,-2.82874,2.27997,-0.393366,-0.150817,0.988113,0.848049,0.154967,
0.313828,-0.0816646,0.735042,2.38787,0.387301,-0.131653,1.61897,0.481927,0.883556,1.39412,1.79486,1.4025,2.07133,0.0812752,-0.213624,
0.085006,0.102928,0.99686,2.28364,-0.0201237,0.0308541,2.6007,-0.241998,-2.16598,-0.0603947,-0.787946,0.832964,1.84048,1.16413,-0.172332,
-0.0232128,0.107729,0.790138,2.77561,-0.45524,0.191009,1.47526,-1.10117,-3.04878,0.535111,1.71393,-1.39406,-1.18021,-0.127574,-0.461071,
0.253471,0.239545,0.852795,2.43453,-0.116255,0.160125,1.07328,-0.844667,-1.20758,0.796512,-0.32016,1.19658,1.61093,0.515206,-0.452208,
0.0457912,0.200038,0.958436,2.3413,-0.0581366,0.224899,1.14402,-0.705372,-0.612627,-0.196843,1.10199,0.980398,1.76275,-0.490926,-0.3227,
0.164912,0.143815,0.609431,2.19039,-0.106202,0.0983649,1.24131,-1.12725,-3.26685,2.14775,-0.56522,-0.493304,1.02908,0.0157179,0.0637235,
-0.0184507,0.111553,0.430118,2.74651,0.148196,0.0322778,1.21125,-0.192526,-2.14809,1.55681,-0.322752,1.16826,0.504723,0.0875292,0.547607,
-0.0840173,0.156149,0.879515,2.45826,-0.237095,0.184287,2.51129,-0.088342,0.200165,0.413894,1.8111,1.34349,1.84651,0.825197,-0.0574149,
0.0609082,-0.0195196,0.993335,2.26373,0.0963162,-0.0459658,0.59561,-0.0985457,-3.02702,-0.0878397,1.69385,-0.634207,-1.65514,-0.938199,-0.248951,
0.269649,0.0962858,0.701818,2.42481,0.316726,-0.15881,2.1285,-1.44697,-3.41383,1.76395,0.520225,-0.585859,-0.592247,0.964511,-0.331009,
0.219016,0.139921,0.769321,2.44602,0.247348,-0.113035,1.37087,-1.43042,-2.80489,1.50195,1.18611,-0.534415,-1.28478,0.470431,-0.355018,
-0.255964,0.00125638,0.840715,2.27162,-0.249703,0.136019,2.68811,0.529122,0.539215,1.1059,-1.18248,-1.11018,-1.23853,0.600824,-0.0746457,
-0.176585,0.109435,0.710319,2.78886,0.084223,0.0449253,2.2919,-1.16569,-2.80325,1.04713,-1.07598,1.16685,1.00254,0.562828,-0.315994,
0.288443,-0.0407011,0.606897,2.52152,-0.21301,0.0644685,0.338846,-1.40101,-2.07636,1.98495,0.0458884,-0.494367,0.532187,0.363217,-0.591468,
0.00774246,0.035137,0.323152,2.9141,-0.0519701,0.0547853,0.758145,-1.07208,-0.982787,2.33845,-0.556141,1.00683,0.254769,0.516061,-0.279478,
-0.107527,-0.106391,0.701676,2.54474,-0.643047,0.26386,2.08037,-0.944428,-3.3255,1.62846,0.758034,-0.220789,-0.195614,0.317724,-0.258656,
0.296303,-0.0236766,0.857491,2.39398,-0.0248148,0.146294,2.37764,0.0538071,0.464882,-0.223065,-1.31584,-0.622479,-1.0127,1.24897,0.0387852,
-0.0362443,0.139267,0.89048,2.26338,0.137609,-0.00392037,1.83301,0.10816,-1.07916,1.03215,0.992557,1.25528,0.777904,0.554132,-0.0302046,
0.0123215,0.272409,0.798736,2.30167,-0.195289,0.182992,0.937368,-1.16284,-1.02653,1.36723,-0.294593,0.993399,0.98256,0.598536,-0.476954,
0.168141,0.265327,0.795532,2.485,0.300779,-0.171438,1.52152,-1.39468,-3.49672,0.944978,-2.06278,1.10558,1.70335,0.133197,-0.383628,
0.0980316,0.131696,0.834408,2.11434,0.0485978,0.0592538,0.425469,-0.589296,-3.41156,1.38869,-0.904313,-0.217523,0.821763,-1.20637,0.0782759,
0.210518,0.10144,0.511958,2.59174,0.0133847,0.115861,0.561025,-0.383445,-0.356547,2.31272,-0.184003,1.14327,0.689174,1.01467,-0.741949,
-0.0481016,0.114938,0.689312,2.45329,0.115186,0.0496074,2.38782,-1.25751,-2.91833,1.84919,-0.606926,0.369062,0.483872,0.831073,-0.0945193,
-0.277408,0.0997974,0.80549,2.23239,-0.0559518,-0.121796,2.01892,-0.886296,-3.50679,1.44044,0.815232,0.0227514,-1.20793,-0.114345,-0.162821,
0.295743,0.149883,0.640001,2.24268,-0.115964,-0.0331082,1.31926,-0.82724,-2.18438,1.73619,1.28479,-0.200935,-0.510011,1.02705,-0.0361271,
-0.0279882,0.256061,0.955739,2.27995,-0.024721,0.104047,0.257133,-1.22455,-2.12984,0.773356,-0.530822,0.955888,1.10006,-1.03637,-0.492824,
0.166316,-0.0911719,0.604867,2.39445,0.234629,0.0168594,1.52325,-0.0828228,-1.90036,2.09472,1.02948,1.15005,-0.0983261,0.987048,-0.122842,
-0.062555,-0.074579,0.531174,2.74947,0.150421,-0.0638052,2.68527,-1.1513,-3.46254,2.14447,0.371553,-0.129712,-0.590564,0.839857,-0.158505,
0.0500777,0.0598326,0.981706,2.29665,0.0841476,-0.0343279,0.519735,-0.213136,0.897377,0.036334,-0.659635,-0.76344,-1.63702,-1.03769,-0.199786,
0.205728,0.172865,0.983125,2.32509,0.131808,0.0604402,1.34146,-0.816105,0.638802,-0.219787,-1.09838,-0.936653,-1.52551,0.127023,-0.445796,
-0.00530867,0.0695119,0.954556,2.3501,-0.107936,0.14932,2.2011,-0.713481,-1.75878,1.06202,0.0533667,0.840112,0.933093,1.13166,-0.375271,
0.0110934,0.0330253,0.955764,2.32727,-0.0749052,0.0880707,0.460701,-0.066713,-0.507625,1.13002,-1.94641,-1.35977,-1.81414,-0.873576,-0.468245,
-0.142006,0.016016,0.825038,2.18213,-0.174483,0.0830998,2.66669,-1.34287,-3.48759,1.93105,-1.43569,-0.399693,1.52788,0.703015,-0.442633,
0.295769,-0.107773,0.715674,2.80258,-0.0598184,-0.0327048,1.37151,-1.13556,-2.77352,1.26586,1.1021,-0.745075,-0.730438,0.618645,-0.558236,
-0.0217842,0.205784,0.964952,2.30024,-0.0267155,-0.181101,1.52636,-0.406676,0.807057,0.421103,-1.02096,-1.19229,-1.36285,-0.11218,-0.275142,
0.0606498,0.0443276,0.548458,2.74065,-0.229108,0.0953807,1.45987,-0.0208543,-3.38917,0.93622,1.25038,-0.86195,-1.0538,-0.103661,0.563045,
