x1,y1,z1,phix1,phiy1,phiz1,arm_1_joint,arm_2_joint,arm_3_joint,arm_4_joint,arm_5_joint,arm_6_joint,arm_7_joint,head_1_joint,head_2_joint,
0.200747,-0.0160034,0.70604,2.43586,0.190274,-0.195369,0.32201,-1.26762,-1.59657,1.87492,1.86699,0.0246994,-1.83021,0.363651,-0.606917,
0.0579322,0.0674168,0.480992,2.6404,-0.394182,0.217308,0.328626,-0.302182,-3.06658,1.48233,1.74622,-0.550585,-1.21395,-1.14815,0.611872,
0.205413,-0.0167172,0.8337,2.3618,0.106358,-0.147856,0.284415,0.115608,-0.533203,1.64315,0.787791,1.37652,1.04962,-0.487768,-0.573308,
0.0955489,0.0528882,0.708911,2.36685,-0.310987,0.205002,0.0679731,-1.21743,-0.837058,1.89704,0.0680052,0.247528,0.522574,0.546993,-0.713957,
0.147992,0.014397,0.365264,2.86008,0.348859,-0.0783215,1.22562,-0.896321,-2.1956,2.13839,-0.589784,0.644423,0.56908,0.627046,0.118047,
0.162504,-0.10996,0.469932,2.80578,0.331102,-0.251504,0.936268,-0.458617,-1.61093,2.09262,-0.000645892,0.721246,0.38521,0.776732,-0.343509,
0.251717,-0.0847806,0.567459,2.77563,0.257255,0.00141174,0.527432,-1.52095,-3.19091,2.04411,0.688189,-0.380277,-0.613322,-0.57515,-0.482646,
0.165728,0.18053,0.849861,2.15016,-0.0838932,0.182603,0.530745,-0.829831,-2.70248,1.35019,-0.650556,0.0929344,1.16123,-0.585086,-0.05758,
-0.0284617,0.0987364,0.612707,2.66938,-0.231326,0.0911403,0.901882,0.196337,0.409478,-0.329041,-1.14557,-1.15054,-1.44046,-0.65219,0.537198,
0.232637,-0.059873,0.52014,2.60664,0.44038,-0.17738,0.196654,-1.11119,-0.989363,2.21259,-1.29964,-0.0575043,1.24972,1.03191,-0.799683,
-0.0322232,0.0920468,0.947137,2.44301,-0.0342963,0.0198486,1.08956,-0.454279,1.1126,0.0427496,-0.425414,-1.04634,-1.55286,-0.545081,-0.298908,
-0.0737711,0.283087,1.0084,2.1697,-0.0144866,0.181852,2.43056,-0.551208,-1.22793,0.318851,0.635629,1.04902,1.33351,0.873892,-0.260081,
-0.24503,0.108178,0.862318,2.18576,0.0175708,0.0983935,1.58236,0.194974,-1.14118,0.667833,1.175,1.07589,0.725283,-0.114266,0.0495797,
0.00569801,-0.00897138,0.892305,2.65251,0.0869807,-0.0189965,1.50383,-0.675953,-2.49839,0.488188,-0.906175,0.989415,1.30151,0.0860255,-0.370453,
0.327569,0.0865292,0.854914,2.3074,0.192039,0.0491487,0.587274,-1.18707,-1.93404,1.38483,-0.810199,0.241268,1.09719,0.267445,-0.556565,
0.330015,-0.113231,0.872302,2.56396,-0.222312,0.174046,0.384228,-0.17352,-3.20733,-0.310593,1.11855,-1.11559,-0.875468,-0.726996,-0.444119,
0.238512,0.230053,0.869913,2.44441,-0.0293523,-0.0632563,0.394768,-0.988983,1.26711,-0.387459,2.0899,1.20967,1.76937,-0.382494,-0.489576,
0.322183,0.258504,0.815371,2.13865,0.0268922,-0.0845034,1.74629,-0.6429,-2.11114,1.11698,-1.071,0.438441,1.77569,1.16567,-0.0385143,
0.0924741,0.00575856,0.515905,2.66496,0.557872,-0.189575,0.91756,-1.28368,-3.498,2.09074,-2.06756,0.291877,1.62992,-0.747468,-0.11519,
0.321778,-0.0311277,0.925821,2.33833,0.123148,-0.193527,0.786538,-0.357375,-1.93526,0.393645,-0.99323,0.679172,1.88726,-0.112718,-0.382865,
0.204008,0.0951074,0.995474,2.24679,0.295694,-0.152165,2.17975,-0.776536,-2.7961,0.660641,1.7659,-0.516898,-1.77255,0.988957,-0.342823,
0.218332,0.0106486,0.636607,2.28718,-0.00237497,-0.0898787,0.807657,-0.21565,-1.26329,2.2193,0.722446,0.678859,0.375438,0.845512,-0.500946,
-0.202144,0.000149186,0.917862,2.23252,-0.180405,0.128718,2.25503,0.293473,-0.571466,1.2731,-1.67873,-1.27621,-1.89385,0.712415,-0.328923,
0.0111598,0.213605,0.815947,2.14497,-0.114454,-0.244729,2.70816,-1.15707,-3.33688,1.71042,-0.144392,-0.550698,0.0935954,1.27426,-0.0995403,
0.288191,-0.0784119,0.866823,2.15487,0.0477178,0.0959846,0.386046,-0.907853,-1.85902,1.65871,1.5994,0.447244,-0.914633,0.0383763,-0.699138,
-0.023433,0.0259408,1.05298,2.35193,0.0424119,0.0676428,1.40033,-0.714675,-0.286674,0.154623,1.48269,1.00164,1.43793,-0.232213,-0.655658,
0.0764475,0.111805,0.920338,2.35071,0.172096,0.0390698,0.852667,-0.588727,0.751679,1.23657,-0.548066,-1.339,-1.02969,-1.26909,-0.646849,
-0.278011,0.326349,0.884898,2.18468,0.149806,-0.011327,2.25361,-0.529335,0.653997,0.505646,-0.209068,-1.20696,-1.88603,-0.0531857,-0.336774,
-0.137832,0.308287,0.917365,2.27265,-0.0677027,0.0761023,1.84461,-0.675715,0.704742,0.663465,-0.512804,-1.34512,-1.28892,-0.26475,-0.421421,
0.0209784,0.0470838,0.72809,2.75529,0.160011,-0.0462289,0.850819,-1.49251,-2.22938,1.40938,-1.25334,0.827085,1.08697,-0.0347859,-0.505388,
-0.112432,0.218181,0.999939,2.11742,0.0103123,0.0707166,2.58423,-1.03469,-3.29517,0.997582,-1.09346,0.315785,1.04969,0.77176,-0.312104,
0.0422628,-0.0570456,0.561999,2.86059,0.0924754,0.0423841,0.923829,0.442491,-1.02956,-0.335582,0.48958,1.17558,1.66596,-0.771298,0.493685,
-0.165481,0.107066,0.619919,2.41599,-0.196683,-0.0548481,1.16073,-1.51968,-3.2564,2.13103,-1.68934,0.0308851,1.66553,-0.737381,-0.194241,
0.0623547,-0.162388,0.866168,2.75218,0.243138,-0.0149732,0.931238,-1.08016,-3.49095,0.90856,-1.84468,0.72466,1.50765,-0.744396,-0.665935,
-0.134823,-0.0362245,0.755307,2.42348,-0.284263,0.161132,2.14739,-1.14469,1.05987,1.75592,-0.275184,-0.344092,0.22012,-1.25176,-0.882799,
0.126702,0.247667,0.939218,2.16858,-0.109369,-0.0146097,0.314493,-0.853886,-1.83397,0.957856,-0.627567,0.582451,1.37582,-0.506859,-0.325622,
-0.241135,0.192771,0.867141,2.15072,-0.0946635,-0.08206,1.35793,0.296865,-0.375465,1.23705,-1.6411,-1.36667,-1.99812,-0.329825,-0.127321,
-0.128159,0.0346554,0.755763,2.29322,0.179034,-0.217054,1.51003,0.462011,1.06245,1.39681,-0.958786,-1.18217,-1.37867,-0.763007,-0.00167293,
0.447029,0.292949,0.913347,2.10979,0.101461,-0.0930142,0.931715,-0.678583,-0.444391,0.162429,0.157278,1.09775,2.00008,0.275446,-0.502595,
0.026189,0.128873,0.545062,2.58297,-0.111347,0.102458,2.2349,-1.05968,0.707174,1.98055,0.256958,-0.954408,-0.197971,-0.935607,-0.548123,
0.244883,0.161598,0.8751,2.12209,-0.0826432,-0.131583,0.816132,-0.00988112,1.24499,0.872345,-1.2022,-1.28333,-0.584881,-0.650698,-0.0889019,
-0.0416677,-0.103469,0.826851,2.84991,-0.108332,-0.00467159,0.924342,-1.40883,-3.33695,1.01952,-1.63144,0.911649,1.67905,-0.842229,-0.760703,
0.0743302,0.134327,0.691931,2.41555,-0.0216847,-0.0394833,1.03518,-1.09489,-1.55793,1.82234,-0.29667,0.529877,0.573919,0.675727,-0.280801,
-0.032008,0.149352,0.563312,2.55612,-0.213779,0.120005,2.23191,-0.293885,1.43535,1.70563,-0.135006,-1.39036,-0.310552,-0.085516,0.0522719,
0.117706,-0.0870738,0.636891,2.84872,-0.106132,0.0267741,0.340846,-0.585485,-1.28021,1.6966,-0.0333525,1.16309,0.819976,-0.177568,-0.52839,
-0.122755,0.20745,0.806586,2.27441,-0.14097,0.230596,2.44304,-0.370664,0.855686,1.48711,-0.420045,-1.27475,-0.650375,-0.0186866,-0.3998,
-0.0985891,0.13835,0.466003,2.39673,-0.0232302,-0.0579518,2.24683,-0.817831,-3.18815,2.14667,-0.438478,-0.0655745,0.301547,0.536491,0.494156,
0.243086,0.174202,0.604125,2.30966,-0.0362896,-0.237323,1.73285,-0.373523,-2.98485,1.25148,1.17787,-0.552265,-0.786849,0.815062,0.485146,
-0.0179541,-0.0299648,0.432226,2.92615,0.385794,-0.0652894,1.98663,-1.20214,1.42453,2.05539,0.613278,-0.707915,-0.977331,-0.826359,-0.438842,
-0.120626,0.0376681,0.635947,2.31265,-0.00919327,0.133496,1.00991,-0.684374,-1.97249,2.04846,0.548586,1.19682,-0.316911,-0.221194,-0.133156,
0.338735,0.0161652,0.942784,2.38521,0.0938726,0.138108,0.570211,-0.314586,0.740408,0.0568237,-1.08033,-0.844452,-1.18645,-0.637289,-0.339139,
0.00859043,0.0609684,0.634507,2.74318,0.318919,-0.216609,0.437399,-1.00168,-1.99262,1.56575,-0.771176,0.808199,0.585185,-0.422953,-0.208635,
-0.121322,0.0998917,0.838024,2.36512,-0.213889,-0.0183913,1.33599,-0.708035,-2.66653,1.15218,-0.962391,0.366089,1.28308,-0.0941788,-0.0745115,
0.0475835,0.0172727,0.590756,2.61896,-0.367121,0.219438,0.228316,-0.898928,-1.18868,2.02557,-0.0395106,1.02173,0.688151,-0.167758,-0.455297,
0.0250245,-0.0265528,0.745901,2.4251,-0.309542,0.221527,2.51287,-0.789287,-2.77183,1.69014,0.345062,0.132499,0.243621,1.26403,-0.0707199,
-0.0958616,-0.028389,0.685084,2.53174,-0.17107,0.245896,1.43215,-1.51806,-2.52202,1.99407,-0.156585,0.555035,0.231652,-0.0109166,-0.47323,
0.0319884,0.156581,0.573786,2.22443,-0.27052,0.255213,0.603914,-0.844476,-2.1395,2.1313,0.45286,0.539043,0.156352,-0.240245,0.162714,
0.194881,0.0965747,0.896371,2.20867,0.13314,0.0423255,0.0787361,-0.0381323,-2.89562,0.452983,2.01882,-0.393266,-1.71874,-1.28326,0.158467,
0.0446103,-0.0451754,0.540924,2.60279,-0.381456,0.192466,1.56604,-0.0200958,-2.37196,1.54231,0.0096674,0.710672,1.0237,0.587077,0.416901,
-0.0160423,-0.0452465,0.894727,2.42944,-0.120704,0.0741182,1.25047,0.24055,-0.307169,1.19208,-1.79417,-1.39684,-1.62718,-0.174614,-0.372014,
0.286754,0.18203,0.664921,2.4596,-0.0334021,0.247259,0.814882,-0.551498,1.3887,1.54898,-0.230314,-1.34494,-0.0998049,-1.06158,-0.168405,
0.361738,0.0130012,0.94397,2.41816,0.46632,-0.193468,2.01812,-0.637581,0.545911,0.0558903,-1.45745,-1.11541,-1.63017,1.00485,-0.571669,
-0.0203075,0.0292369,0.593032,2.41621,-0.00475852,0.162776,0.463028,-0.911246,-2.58089,2.09574,0.438818,0.626842,-0.407778,-0.941051,0.0203741,
-0.0898113,0.02799,0.66915,2.48479,-0.0399766,0.0576694,2.53685,-0.548243,1.42806,1.8432,-0.307399,-0.947854,-0.356076,-0.0561702,-0.347651,
0.125873,0.00863941,0.443933,2.88548,0.370461,-0.053062,0.500029,-1.34126,-1.03415,2.01424,-1.03245,0.59585,0.739296,0.889741,-0.467865,
0.050292,-0.141518,0.783074,2.59506,-0.225061,0.0414089,0.464536,-1.32912,-3.14129,1.67517,0.558626,-0.228855,-0.29855,-0.977943,-0.576346,
-0.126568,0.0684014,0.973248,2.21433,-0.146053,0.0642465,2.04373,0.0719631,0.57799,0.602495,-1.14177,-0.912333,-1.25422,0.228805,-0.185661,
0.0904383,0.0627376,0.927713,2.34873,0.166228,0.00738537,1.75837,-1.11598,-2.88141,1.18898,2.05582,-0.346784,-2.03458,0.429658,-0.400039,
0.306218,-0.000317626,0.648533,2.27426,0.28877,-0.0955187,1.23734,-0.577854,-2.79319,1.74107,-1.62049,-0.283621,1.93275,0.387606,0.0852291,
-0.0780151,0.0449212,0.486126,2.47685,-0.317517,0.0642255,1.95761,-0.290291,-2.95298,1.77944,1.96752,-0.103971,-1.5967,0.520661,0.633025,
-0.307627,0.134649,0.931769,2.22738,-0.0951331,0.0319195,1.22756,-0.349993,-1.91199,0.231474,0.194767,0.851252,0.976526,-0.668449,-0.220091,
0.0392166,0.0260995,1.01918,2.43026,0.144944,-0.21158,0.58617,-0.687043,0.275429,0.129321,1.66331,1.09231,1.45887,-0.903001,-0.597192,
0.296876,0.208292,0.77023,2.67976,-0.16526,0.155107,2.20074,-1.17234,-3.16007,0.642658,1.17539,-1.33672,-0.8473,1.21734,-0.389338,
-0.164309,0.0666612,0.995256,2.26503,-0.069751,-0.110672,2.35644,-0.0380148,-0.0559267,0.976559,-1.60423,-1.26142,-1.68394,0.674085,-0.435743,
0.115884,-0.0144513,0.762625,2.34669,0.280399,-0.0868662,1.55561,-0.605374,1.1484,1.88663,-0.636949,-1.21175,-0.454737,-0.770986,-0.649459,
0.140679,0.118162,0.60026,2.51374,0.0848129,0.134452,2.0472,-1.13178,-2.49717,1.97676,-0.436445,0.398607,0.646671,1.09416,0.0450955,
0.0203652,-0.0213304,0.847868,2.38317,0.166672,-0.160204,0.803689,0.197651,-1.60114,-0.382846,-0.327041,0.755587,1.69678,-0.911073,0.0749348,
0.155798,0.0582875,0.488594,2.72024,-0.0424098,-0.071531,0.772874,-0.221337,-0.21767,2.29993,-0.430048,1.18011,0.831891,1.22537,-0.876306,
0.0511342,0.0205575,0.886579,2.57928,0.00957927,-0.115047,2.09134,-0.805768,-2.5878,0.85102,-1.30347,0.731038,1.5617,0.899758,-0.309023,
0.178503,0.234271,0.896744,2.43,-0.235966,0.0776276,1.80294,-0.970465,-1.63489,0.521833,-0.826975,1.19791,1.88454,1.06208,-0.460379,
0.0481202,-0.00844739,0.601202,2.37052,0.410604,-0.255558,2.09029,-1.00589,-2.36793,2.27167,0.759605,0.579683,-1.08341,1.12247,-0.0967683,
0.0281624,-0.0945236,0.604464,2.62637,-0.00167077,-0.00675208,1.77861,-1.02178,1.00582,2.14131,-0.30606,-1.01246,0.107716,-1.07647,-0.799161,
0.146155,-0.0242126,0.665296,2.5523,-0.184476,0.0737256,0.168202,-0.638832,-3.38761,1.54753,0.416702,-0.364917,-0.131763,-1.3042,0.057245,
-0.0936055,0.194806,0.856933,2.13779,-0.141818,-0.113772,0.486935,-1.41713,-2.78539,1.68641,-1.75844,-0.039087,1.74874,-0.909948,-0.329968,
0.18073,0.137907,0.489377,2.4146,-0.120126,-0.00333689,0.935096,-1.14006,-2.85609,2.12012,0.738475,-0.242761,-0.228583,0.0550674,0.198812,
0.149457,0.0699329,0.935401,2.18538,0.203841,-0.101547,2.05828,0.321336,-0.442654,1.17504,-1.8851,-1.17847,-1.94024,0.898341,-0.214708,
-0.221858,0.0979278,0.69709,2.38238,-0.0227367,-0.0625193,2.24409,-1.08311,-1.92023,1.86609,0.0891384,0.856284,-0.149747,1.03253,-0.230279,
0.229682,0.190273,0.613473,2.45818,0.23916,-0.0962499,1.43225,-0.115994,-2.46938,0.932221,-0.625806,0.886808,1.18407,0.436265,0.557978,
-0.168256,-0.0851585,0.569781,2.33443,-0.300428,0.241161,1.43675,0.996679,1.08529,2.00901,-1.23113,-1.35552,-0.915324,-1.22888,-0.122237,
-0.0413325,-0.0752864,0.990773,2.41637,0.183558,-0.187265,0.950931,-0.192443,0.247411,0.67162,1.81523,1.14988,1.38732,-0.752237,-0.550963,
0.301124,-0.0153408,0.601189,-3.13764,-0.491894,0.000684995,1.4212,-1.30399,-3.09186,1.10051,1.25357,-1.30306,-0.449166,0.515991,-0.577667,
0.214145,0.0682345,0.757462,2.69142,0.11593,-0.120859,0.0203811,-0.344159,-3.39085,0.398388,-2.03248,1.137,1.83641,-1.28976,0.00046732,
-0.0742434,-0.126153,0.743569,2.56891,-0.388411,0.168657,0.738176,-0.76521,-1.74136,1.66433,0.252196,0.853221,0.615934,-0.224425,-0.501915,
0.0304686,0.052636,0.590375,2.45925,0.381413,-0.198502,2.28386,-0.879682,0.924278,2.14922,-0.187184,-1.06401,-0.478606,-0.541039,-0.58785,
0.0253521,0.192662,0.971068,2.26556,-0.292771,0.241991,2.43049,-0.373651,-1.08091,0.658106,0.39414,1.1228,1.67541,1.24502,-0.23398,
0.165423,-0.0391447,0.745842,2.37144,-0.0527275,-0.186265,0.0404066,0.462819,-0.788966,1.7565,0.741237,1.2334,1.18685,-0.630432,-0.35284,
-0.113442,-0.0133308,0.725823,2.49553,-0.226761,-0.0257357,0.882621,-1.48798,-2.40994,1.91307,-0.328703,0.168652,0.40281,-0.283068,-0.466766,
0.20058,0.166819,0.853075,2.10669,-0.0372312,-0.135842,0.0514188,0.0383027,-2.75352,0.53002,1.42955,-0.410265,-0.962645,-1.11222,0.320105,
0.00931872,0.107815,0.692014,2.21901,-0.292098,0.218031,2.18796,-0.889259,-2.88956,1.92768,-1.34067,-0.20895,1.87639,0.915462,0.103191,
0.121914,0.07697,0.676191,2.47029,0.147252,0.0054484,1.0163,-1.56588,-1.83024,1.91874,-0.85475,0.242741,0.723898,0.687832,-0.375588,
0.0377006,-0.0910423,0.811986,2.67006,-0.246532,0.0329587,1.78043,-1.19953,-2.42091,1.39639,-1.27362,0.475661,1.68945,0.796136,-0.527972,
-0.0844579,0.0580664,0.618589,2.38433,-0.224588,0.146975,2.74676,-1.20871,-2.93839,2.22423,1.05786,0.226001,-0.853524,1.21625,-0.0263054,
