x1,y1,z1,phix1,phiy1,phiz1,arm_1_joint,arm_2_joint,arm_3_joint,arm_4_joint,arm_5_joint,arm_6_joint,arm_7_joint,head_1_joint,head_2_joint,Unnamed: 15,torso_lift_joint
-0.06799169999999999,0.000510836,0.51579,2.4389,-0.165972,0.22051700000000002,1.88537,-0.818399,-3.2911300000000003,2.0158400000000003,-1.8495099999999998,-0.354294,0.406497,0.043965699999999996,-0.121432,,0
0.19921,-0.100465,0.763845,2.7614400000000003,0.314781,-0.187773,1.68445,-0.352141,-1.72058,0.719828,-0.29276199999999997,0.9762270000000001,-0.364208,0.7765850000000001,-0.490045,,0
-0.0767412,0.059206299999999996,0.287991,2.97095,0.49102299999999993,-0.149478,0.6461020000000001,-0.102141,-2.88009,1.5587799999999998,-1.20841,0.715491,-0.841202,-0.871425,0.623475,,0
0.18051199999999998,0.025011099999999998,1.0117399999999999,2.09472,0.08071389999999999,0.12059500000000001,1.47432,-0.654288,0.33463899999999996,-0.05317859999999999,1.8790200000000001,0.517638,0.219381,0.133047,-0.737324,,0
0.303331,0.209765,0.7475310000000001,2.26945,-0.277597,0.0176942,1.29334,-0.01165,-1.1761,0.287312,-0.120983,1.0782200000000002,0.771528,0.343464,-0.0154555,,0
0.0441806,0.012721399999999999,0.847356,2.28361,0.07091610000000001,0.06329270000000001,2.22739,-0.881282,-2.61015,1.2765799999999998,0.320734,0.407209,-1.57663,0.974715,-0.44243299999999997,,0
-0.0510535,0.040548400000000005,0.908849,2.03268,0.0910457,-0.143269,2.5602099999999997,0.328841,-0.436834,0.8241219999999999,1.71337,0.795245,-0.517582,1.08683,-0.296523,,0
-0.157841,0.193577,0.6279939999999999,2.4944,-0.0255807,0.0667929,2.13843,-0.0622635,-3.11015,0.578723,-1.32037,0.8588959999999999,-0.250711,0.363431,0.334727,,0
0.299109,0.185523,0.819617,2.46564,-0.381062,0.169471,0.828617,-0.819932,0.219608,-0.23722800000000002,1.11981,1.25537,0.9241360000000001,-0.180274,-0.548409,,0
0.21153899999999998,0.060566999999999996,0.671764,2.08891,0.06386599999999999,0.148127,1.5724799999999999,-1.13435,-2.1438900000000003,2.06799,-1.60565,-0.656442,0.588246,1.06687,-0.497725,,0
-0.18057,-0.010943399999999999,0.463237,2.85305,-0.100484,-0.17941,2.01573,-1.35521,-2.7389799999999997,2.14467,-0.40472600000000003,0.236963,-1.29826,0.46172799999999997,-0.414787,,0
0.0203797,0.111127,0.732196,2.19598,-0.272244,0.00628649,0.343955,-0.258583,-1.15616,1.7459,0.7026359999999999,1.05215,-0.799024,-0.38301199999999996,-0.5161560000000001,,0
0.11333399999999999,-0.06283380000000001,0.6729609999999999,2.11709,-0.0806451,0.0871117,0.40837199999999996,0.6708649999999999,-2.02272,0.6416069999999999,1.0983399999999999,0.33742300000000003,-1.12571,-0.654864,0.294794,,0
-0.281173,-0.0909196,0.767899,2.25909,-0.43217,0.22876999999999997,2.3731,0.209209,-1.9721099999999998,-0.165142,-0.294296,0.522239,0.23165100000000002,0.432546,-0.202834,,0
0.09703869999999999,0.031416900000000005,0.623606,2.3235799999999998,-0.377761,0.168797,0.435979,-1.13588,-2.4353,1.96216,-1.40012,-0.19708599999999998,0.5660069999999999,-0.441375,-0.397892,,0
0.10696199999999999,0.12541,0.69929,2.36737,0.15834600000000001,-0.30850700000000003,2.29794,0.601847,-0.66076,0.40541,0.8360719999999999,1.03834,-0.078932,1.09451,0.339335,,0
0.117104,-0.010185600000000001,0.547842,2.66793,-0.308106,0.10156699999999999,0.6936479999999999,-0.284656,-2.46444,1.43455,-0.19153499999999998,0.544479,-0.45163100000000006,-0.32157600000000003,0.061339,,0
0.203778,0.184311,0.628087,2.2648,-0.11244900000000001,-0.03789240000000001,0.655305,-1.16656,-1.57487,1.8486599999999997,-1.74215,0.059815999999999994,0.723982,0.6736800000000001,-0.490045,,0
-0.10733800000000002,-0.144296,0.966901,2.13138,-0.209798,-0.050076499999999996,2.41911,-0.292325,-2.0472599999999996,0.0526496,-0.9169959999999999,0.304448,0.55297,0.839557,-0.637491,,0
-0.0733748,-0.07594830000000001,0.769362,2.31268,-0.362131,0.219802,1.42371,0.339577,-0.162294,0.048048400000000005,1.3008,0.580521,0.431804,-0.21713600000000002,-0.06613989999999999,,0
0.0121773,0.062703,0.6013229999999999,2.07531,-0.0203507,0.152824,1.48046,0.592644,-2.1362200000000002,1.19836,1.12748,0.84816,-1.2721799999999999,0.49858900000000006,0.492924,,0
0.16181800000000002,0.0995196,0.869676,2.5966099999999996,0.05525309999999999,-0.0496756,1.91297,-0.684963,-2.87702,0.10019600000000001,-1.52436,1.17791,0.216313,0.6414270000000001,-0.522299,,0
0.149579,0.27460500000000004,0.8337100000000001,2.16242,-0.25763800000000003,0.247175,2.07555,-0.115945,-3.09328,-0.0991909,-1.7943,0.9532209999999999,0.746221,0.7474029999999999,-0.012383700000000001,,0
0.0557327,-0.0477542,0.9282389999999999,2.36977,-0.134929,0.12271900000000001,1.85162,-0.496313,-1.43377,0.742834,0.356011,0.8312879999999999,-0.328932,0.73358,-0.64517,,0
-0.0310673,0.203827,0.912702,2.29055,-0.0547852,-0.022356400000000002,1.55101,-0.615945,-1.8126,0.15387699999999999,-0.22221,0.969325,-0.0482571,0.0470374,-0.43014600000000003,,0
0.08856239999999999,0.040956900000000004,0.8634850000000001,2.25767,-0.178726,-0.10011,1.62463,-0.108276,-0.49204899999999996,1.39621,0.736379,1.24847,-0.185527,0.6690729999999999,-0.728108,,0
0.109074,0.201948,0.731668,2.2277400000000003,-0.123509,-0.00892181,0.670642,-1.28159,-2.17303,1.62934,-0.6807989999999999,0.153374,-0.53522,-0.0220776,-0.414787,,0
-0.126858,0.0798716,0.961191,2.28174,-0.0786747,0.096673,2.59702,-0.919625,-3.20831,0.448355,-1.20687,0.6633439999999999,-0.164822,0.8226620000000001,-0.646706,,0
0.0719482,-0.00840427,0.63065,-3.10931,1.0162,-0.08562339999999999,1.00653,-1.1757600000000001,-1.69144,1.2459,-1.01055,1.22316,-1.2093,0.48630200000000007,-0.7787930000000001,,0
0.270129,-0.133578,0.811319,2.12963,0.10712,0.0116501,1.60622,0.21381,0.780958,-0.162074,0.972575,0.243098,1.4463700000000002,0.42947399999999997,-0.258126,,0
-0.179252,0.061318700000000004,0.844232,2.41885,-0.0728445,-0.0444898,2.3991700000000002,-0.148153,-1.26505,0.233631,0.541593,0.9585889999999999,-0.311294,0.7443310000000001,-0.265806,,0
0.19749,0.112579,0.525716,2.14373,0.29349400000000003,-0.216376,1.05408,-0.0285212,-2.49205,1.56339,0.7885260000000001,0.6510739999999999,-1.81283,0.25899,0.43456000000000006,,0
-0.0801966,-0.034333999999999996,1.01388,2.11667,0.0493634,-0.133847,2.22739,-0.796926,-2.33714,0.43148400000000003,-0.13172,0.44631899999999997,-0.8473370000000001,0.7366520000000001,-0.766506,,0
0.0638934,-0.11131500000000001,0.767727,2.4979400000000003,0.09300610000000001,-0.15521500000000002,0.713587,-0.508583,-2.9199599999999997,1.0158399999999999,-1.5274299999999998,0.190951,0.0813441,-0.6625439999999999,-0.347208,,0
0.308714,0.277519,0.735772,2.00227,-0.0344858,-0.203395,1.4973299999999998,0.138657,-1.7282400000000002,-0.22342399999999998,-0.9446030000000001,0.93635,0.8773559999999999,0.348072,0.187282,,0
0.308917,0.239215,0.779277,2.3090599999999997,0.05274059999999999,0.00856924,0.754998,-1.00245,-1.6208799999999999,1.17688,-0.762088,0.608896,-0.121877,0.475551,-0.557625,,0
-0.0474004,0.0498155,0.9974850000000001,2.1082799999999997,0.0685002,-0.249881,2.0218700000000003,-0.979441,-3.02886,0.601729,-1.4354,0.315184,-0.216969,0.47401499999999996,-0.708142,,0
0.0462238,0.0228422,0.79696,2.12921,-0.208418,0.228223,2.08629,0.419332,-1.95524,-0.0838535,-0.7789590000000001,0.44325200000000003,0.787632,0.598422,0.104344,,0
0.0369421,0.16405999999999998,0.762968,2.51733,-0.314108,0.0968215,1.16451,-0.485576,-2.22058,0.736699,-0.668529,0.909509,0.10895099999999999,-0.07276200000000001,-0.146006,,0
-0.08503889999999999,0.170741,0.718178,2.3843799999999997,-0.0605754,-0.0880133,2.26573,0.34571199999999996,-0.45063800000000004,0.10019600000000001,1.03853,0.9800610000000001,0.00465699,0.6736800000000001,0.282507,,0
0.00662882,0.190314,0.56987,2.29981,-0.473533,0.16416,1.27954,0.0819082,-1.8279400000000001,1.4360899999999999,0.22717600000000002,0.932515,-0.299791,0.412579,0.282507,,0
-0.0378276,0.213573,0.669305,2.46752,-0.19211,0.157962,1.34395,-1.18496,-3.3325400000000003,1.48516,-1.52436,0.496166,0.212479,-0.42755200000000004,-0.22433699999999998,,0
-0.15758,-0.022318099999999997,0.709191,2.21792,-0.0732266,0.028674599999999998,1.86696,0.598779,-1.15616,1.2735100000000001,1.61981,1.1342,-0.844269,0.56924,-0.129111,,0
0.07877769999999999,-0.0923341,0.87908,2.25835,-0.06953669999999999,-0.26028,1.35469,-1.2125700000000001,-2.23438,1.3287200000000001,-0.568836,-0.12193299999999999,-0.783687,0.587671,-0.8709459999999999,,0
-0.195258,0.182509,0.899985,2.24951,-0.09907060000000001,-0.030989,1.83475,-0.711037,-3.38469,0.227496,-1.4982799999999998,0.802914,-0.14795,-0.0220776,-0.47468699999999997,,0
-0.129328,0.026743799999999998,0.45054799999999995,2.71762,-0.23795100000000002,0.10884500000000001,1.69825,-0.873613,-3.3386699999999996,1.89467,-1.3035,0.18865,-0.226171,-0.264748,-0.06921160000000001,,0
0.255297,0.204021,0.874761,2.2480700000000002,-0.08143439999999999,-0.0676455,1.02187,-0.661957,-1.17763,0.810318,-0.257486,0.884202,0.0215282,0.403364,-0.608309,,0
-0.0349912,-0.0711304,0.76244,2.14653,0.100471,0.0486808,1.9114400000000002,0.511356,-1.87548,0.166147,0.837606,0.41487700000000005,-1.15792,0.35268,0.07362610000000001,,0
-0.14543,0.153962,0.8598680000000001,2.29474,0.19328900000000002,-0.25661,1.30254,-0.390484,-1.2052399999999999,-0.0961234,0.563066,0.9225459999999999,-0.46926899999999994,-0.49206000000000005,-0.327241,,0
0.30730799999999997,-0.060709000000000006,0.795343,2.23133,-0.012485799999999998,-0.21311,1.42524,-0.384349,-1.8034,1.08639,-1.12405,0.23006100000000002,0.611252,0.876418,-0.557625,,0
0.170799,0.0342245,0.884735,2.12434,-0.00596407,0.154142,1.53414,-0.013183799999999999,-1.37242,-0.151338,-0.24368299999999998,0.44861999999999996,0.6925399999999999,0.11615199999999999,-0.23662399999999997,,0
-0.119528,-0.0948988,0.648424,2.26514,-0.110062,0.110326,1.06635,0.46841099999999997,-3.03499,0.47903,-0.216075,0.254601,-1.2292399999999999,-0.710156,0.256397,,0
0.181304,0.14397100000000002,0.486018,2.4403,-0.140214,0.0270072,1.12923,-1.09907,-2.92303,2.06799,-0.248284,-0.131902,-0.78292,0.13611900000000002,-0.0215991,,0
0.025673500000000002,0.13836500000000002,0.726698,2.27149,-0.09814010000000001,0.0103119,0.307145,0.181601,-1.8264,0.8011159999999999,0.305397,0.759969,-0.543656,-0.8975350000000001,0.18420999999999998,,0
-0.11961300000000001,0.159946,0.652646,2.56787,-0.181722,0.134825,1.0924200000000002,-0.684963,-1.75892,1.39467,0.0369921,1.23466,-0.8534719999999999,-0.109623,-0.273485,,0
0.039188,0.112989,0.39593,2.46346,0.250155,-0.193919,2.20285,-0.338337,-3.26045,1.864,-0.605646,-0.0329755,-1.12648,0.7059340000000001,0.557431,,0
0.0895599,0.00880275,0.566337,2.5779,-0.511854,0.08330689999999999,0.397636,-0.135883,-1.20064,1.95602,0.412759,1.23926,-0.41942299999999993,-0.131126,-0.51462,,0
-0.056369,0.0541748,0.58909,2.3724,0.027910700000000004,-0.280062,1.59856,0.592644,-1.60555,1.4176799999999998,0.8360719999999999,1.07055,-1.00378,0.709006,0.218,,0
0.0254858,0.137482,0.5935,2.83751,-0.030076599999999995,-0.0934898,2.13537,-0.47484,-3.00125,1.05572,-1.48295,0.874233,0.123522,0.735116,0.119703,,0
-0.017160299999999996,0.206067,0.8928219999999999,2.2626,0.423041,-0.336398,0.595489,-0.569932,-0.525791,0.221361,1.22104,1.2523,-0.674024,-1.0019799999999999,-0.47622200000000003,,0
-0.15169000000000002,-0.10745199999999999,0.5675319999999999,2.3362700000000003,-0.189575,-0.187846,2.5878200000000002,0.841111,-3.0089200000000003,0.46215900000000004,0.337606,-0.08205520000000001,-1.85807,0.9424610000000001,0.5942930000000001,,0
0.36906300000000003,0.247508,0.786359,2.2968900000000003,-0.09723949999999999,-0.126211,0.281071,-0.448767,-1.42917,0.368601,-0.5780390000000001,1.0812899999999999,0.5000560000000001,-0.501275,-0.330313,,0
-0.222728,-0.0250826,0.9032950000000001,2.36638,-0.00103486,-0.217746,2.19825,-0.384349,-3.33714,-0.145203,-1.5443,0.812883,-0.29749000000000003,0.403364,-0.585271,,0
-0.07042330000000001,0.07053910000000001,0.689241,2.68498,-0.20870100000000003,-0.117209,2.26113,-0.496313,-2.3662799999999997,1.13087,-0.720677,0.710123,-0.264515,1.01311,-0.101465,,0
0.016974700000000002,0.0532862,0.590032,2.73425,0.171852,-0.11664200000000001,0.176777,-0.665024,-1.74205,1.65694,-0.027425099999999997,1.03528,-1.20777,-0.6748310000000001,-0.339528,,0
0.0686155,0.0488966,0.74778,2.21449,-0.18387,-0.100128,1.97432,0.531295,-2.4307,-0.192749,-1.50442,0.717791,0.816774,0.572312,0.211856,,0
0.137398,0.0578242,0.80138,2.45225,-0.097763,-0.159956,1.31635,-0.332202,-1.49358,0.985165,-0.087241,0.842791,-0.215435,0.48169399999999996,-0.39021300000000003,,0
-0.0940426,0.286105,0.812181,2.08144,-0.118922,-0.12344000000000001,2.06175,-0.180362,-2.59328,0.456024,-0.978345,0.505368,-0.124944,0.560025,0.122775,,0
0.07686660000000001,0.00899094,0.616575,2.53357,-0.249712,0.108931,0.6936479999999999,-1.0101200000000001,-2.09634,1.8578599999999998,0.297728,0.470092,-1.25455,-0.08658500000000001,-0.42707399999999995,,0
0.0355185,-0.05715880000000001,0.834558,2.10506,0.212137,-0.327291,1.8684900000000002,0.425467,-1.09328,0.79038,1.1873,0.6296010000000001,-0.994576,0.685968,-0.193619,,0
-0.00527553,0.122673,0.9538989999999999,2.23957,-0.31528,0.199176,1.9635900000000002,-0.6098100000000001,-1.3770200000000001,0.0526496,0.026255900000000002,0.907975,0.47321499999999994,0.480158,-0.543802,,0
0.202002,0.129027,0.569001,2.2758,-0.047698000000000004,-0.15724100000000002,0.834752,-1.0515299999999999,-2.28499,1.9867,-0.8403079999999999,-0.164877,-0.24457600000000002,0.345,-0.250447,,0
0.163641,0.178304,0.749468,2.12264,-0.374202,0.260727,0.7488630000000001,-0.873613,-2.19297,1.41921,-0.964542,0.18865,0.40189600000000003,-0.000575137,-0.299595,,0
-0.07511010000000001,0.08176289999999999,0.8323450000000001,2.56229,-0.350441,0.084719,1.03414,-1.0515299999999999,-1.6561599999999999,0.940686,-0.275891,1.0912600000000001,-0.266815,-0.07429780000000001,-0.7235010000000001,,0
-0.133806,0.175217,0.70317,2.3159400000000003,-0.0357425,0.0193738,1.80715,0.015957299999999997,-2.3984900000000002,0.604797,-0.324971,0.736963,-0.610374,0.248239,0.248718,,0
-0.037711,0.197397,0.582681,2.4236,0.0384334,-0.12121300000000002,0.586286,0.111049,-3.1991,0.7167600000000001,-1.6869299999999998,0.6894170000000001,-0.00301172,-1.06034,0.563575,,0
-0.22963000000000003,0.179403,0.779108,2.34971,-0.0524837,-0.136486,1.14303,-0.29385900000000004,-2.9598400000000002,0.258171,-1.167,0.81135,-0.370343,-0.688654,-0.101465,,0
-0.16628199999999999,-0.00360753,0.7903680000000001,2.38885,0.018568099999999997,-0.259819,0.794875,-1.0822,-2.00739,1.3900700000000001,0.21490599999999999,0.67638,-1.5674299999999999,-0.41065799999999997,-0.692783,,0
0.268654,0.10541600000000001,0.8909239999999999,2.13998,0.296765,-0.34324899999999997,1.6921099999999998,-0.14355199999999999,-0.766588,0.825656,0.6198140000000001,0.964724,-0.464668,0.810375,-0.477758,,0
0.028185,0.0509903,0.792098,2.38423,-0.229832,0.111606,0.47739,-0.0101163,-1.99665,0.49896899999999994,-0.17006300000000002,0.703221,-0.0643614,-0.865281,-0.0569245,,0
-0.0856217,-0.0682947,0.6934670000000001,2.2753,-0.049555300000000004,0.0868302,1.6706400000000001,0.9208649999999999,0.34230700000000003,1.2182899999999999,1.9587700000000001,0.9823620000000001,0.12122100000000001,-0.218671,-0.11835999999999999,,0
0.280099,0.0686158,0.72325,2.51127,0.139244,-0.0460526,0.35009,-1.1957,-2.0165900000000003,1.4314799999999999,-1.17313,0.389571,-0.08046569999999999,-0.0389724,-0.639027,,0
0.182148,0.185366,0.5837479999999999,2.5085599999999997,-0.292269,0.09414789999999999,1.42984,-0.606742,-2.6438900000000003,1.3732,-1.1577899999999999,0.545245,0.41646700000000003,0.447905,0.133526,,0
0.18223699999999998,0.11276099999999999,0.7770600000000001,2.16283,0.0110311,-0.06708710000000001,0.863894,-1.25858,-2.1715,1.63087,-1.3280399999999999,-0.0996933,0.0537367,0.286636,-0.571448,,0
0.027924400000000002,0.136477,0.682416,2.31414,-0.127992,0.0479367,1.1277,-0.40428800000000004,-2.88775,1.2290299999999998,-0.729879,0.203988,-0.45086400000000004,-0.261676,0.136598,,0
0.0330642,0.00554018,0.797175,2.35846,0.303902,-0.347576,1.55715,-0.789257,-1.25585,1.53424,0.359078,0.953988,-1.49994,0.960892,-0.760362,,0
0.128389,-0.13931300000000002,0.737579,2.12206,0.241564,0.0742249,1.42831,0.568105,0.044761199999999994,-0.105326,0.257851,-0.11273,1.36049,-0.04358,0.0121905,,0
-0.22682600000000003,-0.024569499999999998,0.823,2.16578,-0.06302519999999999,0.138256,1.99273,-0.953368,-2.97518,1.23056,0.471041,0.639571,-1.85424,0.12844,-0.602165,,0
-0.168775,0.124304,0.790486,2.1938299999999997,-0.18417,-0.24719499999999997,2.00653,-0.615945,-1.94297,1.36553,0.529323,0.574387,-1.4777,0.854915,-0.31802600000000003,,0
0.11373,0.0397926,0.8211379999999999,2.09345,0.137429,-0.145005,1.9896599999999998,0.270559,-1.05647,1.36553,1.13975,0.980828,-0.835067,1.0929799999999998,-0.337992,,0
-0.182675,0.0535866,0.9676049999999999,2.07029,-0.257058,0.00266841,1.30101,-0.976374,-2.66843,0.656944,-0.495216,0.315184,-0.536754,-0.336935,-0.732716,,0
-0.0741373,0.119952,0.9203979999999999,2.1785200000000002,-0.09558939999999999,-0.263257,0.894568,-0.924227,-2.61168,0.831791,-1.1516600000000001,0.30904899999999996,-0.20776599999999998,-0.512026,-0.53305,,0
-0.22807800000000003,-0.039593300000000005,0.6541359999999999,2.69841,-0.27266,0.0207392,2.2841400000000003,-0.603675,-3.3064699999999996,1.12934,-1.5427600000000001,0.470859,0.000822638,0.35575100000000004,-0.24891100000000002,,0
0.252499,0.10403399999999999,0.633595,2.34709,-0.011154299999999999,0.0570663,1.17371,0.155528,-2.36015,0.873202,-0.229879,0.552914,-0.189361,0.271277,0.362373,,0
0.0805315,-0.0426184,0.7175199999999999,2.43161,0.24423699999999998,-0.430813,1.77187,-1.39355,-2.5442,1.80418,-0.387855,-0.19708599999999998,-1.41252,0.9332459999999999,-0.669745,,0
0.0241886,-0.0658303,0.53355,2.95788,0.150331,-0.07224850000000001,1.9237099999999998,0.224546,-2.4261,0.8195209999999999,-0.5166890000000001,0.909509,-0.473871,0.702862,0.234895,,0
0.22519899999999998,0.0949727,0.580387,2.3251,-0.42672,0.270372,1.53414,-0.649687,-2.5426599999999997,1.6554099999999998,-1.15626,0.131135,0.7508229999999999,0.7765850000000001,-0.0108478,,0
-0.0334255,-0.0526021,0.467454,2.84875,-0.0487411,-0.087878,2.43598,-0.738644,-2.87395,1.9330200000000002,0.106011,0.187117,-1.52678,1.07608,-0.103001,,0
-0.042616900000000006,0.17842,0.870325,2.04365,-0.0625438,-0.0570529,0.925243,-0.161957,-0.912294,1.2182899999999999,1.02165,1.12117,-0.6724899999999999,-0.260141,-0.46700699999999995,,0
0.35124,0.116666,0.8144600000000001,2.33595,-0.00642233,0.027957799999999998,1.10622,-0.252448,-1.09788,-0.10379200000000001,-0.06423490000000001,0.940184,0.726283,-0.0113264,-0.276557,,0
-0.213934,0.0855099,0.721759,2.19239,-0.209169,0.0948197,2.05254,-0.9441649999999999,-2.39082,1.61707,0.563066,0.72316,-1.7461099999999998,0.5968859999999999,-0.359495,,0
