x1,y1,z1,phix1,phiy1,phiz1,arm_1_joint,arm_2_joint,arm_3_joint,arm_4_joint,arm_5_joint,arm_6_joint,arm_7_joint,head_1_joint,head_2_joint,Unnamed: 15,torso_lift_joint
0.23980500000000002,0.16754000000000002,0.83094,1.98848,0.12725999999999998,0.026215199999999998,1.7319900000000001,0.362583,-0.841742,0.518907,0.9096920000000001,0.6096630000000001,-0.06282769999999999,0.632211,0.0429083,,0
-0.0741991,0.0492541,0.880813,2.28357,-0.48256800000000005,0.225784,1.06942,-0.312264,-1.3294700000000002,0.541913,0.291593,0.9026069999999999,0.194074,-0.31696799999999997,-0.434753,,0
0.12396300000000002,0.0982194,0.5386270000000001,2.5339099999999997,-0.08991560000000001,-0.23078400000000002,0.6276970000000001,-0.821466,-1.64542,1.9775,-0.03356,0.416411,-0.984607,0.374182,-0.379461,,0
0.050505,-0.00772645,0.8560989999999999,2.35007,0.233436,-0.260025,1.60469,-0.49171099999999995,-2.05953,0.894674,-0.03816130000000001,0.5866560000000001,-0.995343,0.484766,-0.410179,,0
0.312067,0.334185,0.846612,2.20228,-0.06505119999999999,0.028718,1.45285,-0.823,-1.9537099999999998,0.500502,-1.0719,0.909509,0.43563900000000005,0.6997909999999999,-0.407107,,0
0.06583610000000001,-0.139381,0.8054279999999999,2.3628099999999996,-0.129646,0.138246,2.3915,0.111049,-2.75585,0.351729,-1.03356,0.29141100000000003,0.15496400000000002,0.996217,-0.159829,,0
0.152219,0.041806800000000005,0.620424,2.58847,0.282615,-0.11685899999999999,1.9911900000000002,0.48835,-2.70217,0.12473499999999998,-1.00902,0.9164110000000001,-0.0796988,0.710542,0.40998599999999996,,0
0.289323,0.0577774,0.882935,2.30885,-0.201311,-0.028837,1.0786200000000001,-0.643552,-1.82487,0.543447,-1.12405,0.7423310000000001,0.6925399999999999,0.30199499999999996,-0.61906,,0
0.026901599999999998,-0.00286075,0.9631709999999999,2.03575,-0.11021700000000001,-0.0803638,2.27647,0.0727058,0.11377999999999999,0.756637,1.1888299999999998,0.778374,0.399596,0.790408,-0.54073,,0
0.29883699999999996,0.101173,0.744028,2.17888,0.0754658,-0.175561,0.794875,-1.09907,-1.72058,1.58486,-0.430799,-0.0843558,-0.7744840000000001,0.7627619999999999,-0.7096779999999999,,0
0.126582,0.0901564,1.00711,2.05523,0.317488,-0.356928,1.8761599999999998,-0.668092,-1.08254,0.152343,0.42349499999999995,0.748466,-0.47003599999999995,0.5938140000000001,-0.685103,,0
0.12361,-0.06029009999999999,0.658936,2.27942,-0.0363727,0.126652,1.11543,0.42700000000000005,-2.56413,0.675349,0.369814,0.304448,-1.02295,-0.0773696,0.290187,,0
0.165298,-0.121897,0.776099,2.30563,0.209765,0.012888,1.56635,-0.9748399999999999,-2.66229,1.5265799999999998,-1.88325,-0.326687,0.533798,0.49091,-0.620596,,0
0.046455699999999996,-0.0665557,0.9294389999999999,2.47568,-0.0288128,-0.010363899999999999,2.10776,-0.562264,-1.49665,0.5756560000000001,0.125949,0.890337,-0.29519,0.928638,-0.6743520000000001,,0
0.290968,0.230037,0.64666,2.35277,0.029969299999999997,0.083608,0.498863,-1.04539,-2.6853,1.4928299999999999,-1.50595,0.33742300000000003,0.411099,-0.369189,-0.155221,,0
0.263452,0.06922669999999999,0.746876,2.60724,0.054364199999999994,0.07083400000000001,0.682912,-0.784656,-2.98438,0.971361,-1.57497,0.618865,0.34131300000000003,-0.49206000000000005,-0.322633,,0
0.07337439999999999,0.0218403,0.633813,2.5724299999999998,-0.137531,0.0607295,1.00807,0.0696383,-2.26352,0.949889,-0.136321,0.728528,-0.414055,-0.132662,0.176531,,0
-0.03955669999999999,0.0401149,0.79078,2.44939,-0.022899700000000002,-0.24351399999999998,2.22432,0.107982,-1.46597,0.719828,0.263986,0.869632,-0.426325,1.0207899999999999,-0.0983936,,0
0.100334,0.084439,0.8964040000000001,2.2405,-0.291062,0.00784404,1.60162,-0.342938,-1.2681200000000001,0.840993,0.0569308,0.782209,0.07981039999999999,0.6583220000000001,-0.47622200000000003,,0
-0.09953300000000001,0.260472,0.7747569999999999,2.07558,0.18629,-0.129638,2.27647,0.327307,-0.9537049999999999,0.8686010000000001,1.20264,1.20169,-0.8220299999999999,0.854915,0.113559,,0
0.00706678,0.171029,0.654937,2.50553,0.056116,-0.307037,1.71819,-0.643552,-1.33101,1.67995,-0.0120876,1.00613,-1.06513,1.13752,-0.38560500000000003,,0
-0.167464,0.0216558,0.754336,2.41696,-0.40709,0.19525499999999998,1.82095,0.0987794,-1.39236,0.732097,0.596808,1.03451,-0.22770500000000002,0.36803800000000003,-0.14447000000000002,,0
-0.0311464,0.0130105,0.47608900000000004,2.7398700000000002,-0.111551,-0.186394,1.9712599999999998,-0.5607300000000001,-2.6853,1.8302599999999998,-0.188468,0.22546,-1.05593,0.79348,0.0705543,,0
0.275998,0.04536830000000001,0.61095,2.3380799999999997,-0.198978,0.24348499999999998,1.6031600000000001,-0.821466,-2.41843,1.7965099999999998,-1.5412299999999999,-0.131135,0.959412,0.9931459999999999,-0.24583899999999997,,0
0.135517,0.08709760000000001,0.898918,2.2379700000000002,0.032308699999999996,-0.117954,0.889967,-0.556129,-1.7803900000000001,0.767374,-0.139388,0.599693,-0.45086400000000004,-0.111159,-0.47622200000000003,,0
-0.176813,0.13898,0.844939,2.2557099999999997,-0.135731,-0.220124,1.6691099999999999,-1.24325,-2.39696,1.2413,-0.415462,0.40337399999999995,-0.983073,0.325033,-0.591414,,0
0.239328,-0.0568486,0.6930649999999999,2.30887,-0.131678,-0.0665008,1.67218,-0.7739199999999999,-2.91229,1.52197,-0.400124,-0.43328199999999994,-0.658687,0.7320439999999999,-0.387141,,0
0.22973400000000002,-0.07523830000000001,0.782436,2.64731,-0.132961,-0.0244261,0.586286,-0.36594499999999996,-1.25278,0.9667600000000001,0.0661332,1.0184,-0.0766313,-0.167987,-0.65285,,0
0.07231230000000001,-0.0540837,0.65698,2.51005,-0.122553,-0.10348800000000001,1.778,-0.11901199999999999,-1.6807,1.62627,0.563066,0.8320549999999999,-0.919423,1.09759,-0.31802600000000003,,0
-0.061673,-0.0228576,0.48582299999999995,2.98683,0.718939,-0.230325,1.21512,-1.07607,-1.55493,1.92842,-0.44460299999999997,0.878834,-1.76682,0.6122449999999999,-0.612917,,0
0.163271,-0.049347699999999994,0.9069360000000001,2.6229400000000003,-0.276654,0.0872423,2.18751,-0.812264,-1.88009,0.13087000000000001,-0.702272,1.15031,0.523062,1.03154,-0.798759,,0
0.152712,0.150536,0.6132,2.18133,-0.234949,0.148481,0.48199200000000003,-0.804595,-2.56874,1.7903799999999999,-1.4630100000000001,-0.143405,0.669534,-0.43983999999999995,-0.0431015,,0
-0.13155899999999998,-0.046263599999999995,0.8561280000000001,2.46088,-0.184353,0.00817565,1.93445,-0.20950300000000002,-1.4184299999999999,0.572588,0.474109,0.915644,-0.370343,0.48630200000000007,-0.437825,,0
0.09697130000000001,-0.0986018,0.767046,2.19035,0.309281,-0.20612399999999997,2.29794,0.44693900000000003,0.0125526,-0.154406,1.98638,0.266104,-0.47080299999999997,0.8687379999999999,0.0367647,,0
0.261763,-0.0410574,0.642386,2.16016,0.259668,-0.11590299999999999,1.94825,0.767491,-2.86935,0.144674,-1.3035,0.258436,0.26155900000000004,0.873346,0.47295699999999996,,0
-0.221052,-0.0917326,0.833348,2.6413900000000003,0.26847600000000005,-0.25709899999999997,2.57402,-0.313797,-3.0442,-0.272504,-1.27896,1.15567,-0.49227600000000005,0.750475,-0.602165,,0
-0.110599,0.0833839,0.670788,2.54969,0.40373200000000004,-0.271073,1.6875099999999998,-1.33067,-2.30953,1.6232,-0.556566,0.690951,-1.43706,0.48169399999999996,-0.49158100000000005,,0
0.00522176,0.311427,0.7678550000000001,2.1276900000000003,-0.00292649,-0.09997869999999999,2.43751,-0.186497,-3.2711900000000003,0.560318,-1.87252,0.547546,0.24775500000000003,0.9025280000000001,0.251789,,0
0.0730704,-0.0321838,0.639691,2.30625,0.162347,-0.279239,0.6890470000000001,-1.28926,-1.4399,2.07872,-1.89399,-0.5076689999999999,0.362786,0.578455,-0.8125819999999999,,0
-0.22965,0.122715,0.9389370000000001,2.07238,-0.146767,-0.0348776,1.8899700000000001,-0.493245,-1.64542,-0.11913,0.17962999999999998,0.5989260000000001,-0.107306,-0.000575137,-0.53305,,0
0.0972687,-0.026387999999999998,0.802914,2.22415,0.0163307,-0.175837,1.62923,0.514424,-0.6868340000000001,0.541913,0.8115319999999999,0.6633439999999999,0.0253625,0.407972,-0.0584604,,0
0.30528099999999997,0.10496300000000001,0.943918,1.97079,0.0217082,-0.08703589999999999,1.8915,-0.339871,-1.7696599999999998,-0.137534,-1.22528,0.6817479999999999,0.950976,0.7458670000000001,-0.477758,,0
-0.247813,-0.120307,0.9443309999999999,2.0615799999999997,-0.40757899999999997,0.180781,1.55561,-0.339871,-0.378552,0.258171,1.35754,0.5076689999999999,0.22168200000000002,-0.24478200000000003,-0.792616,,0
-0.135484,0.10665899999999999,0.720723,2.22395,-0.256191,0.11021099999999999,1.6599099999999998,-0.574533,-3.24358,1.2428299999999999,-0.36638200000000004,0.0329755,-1.0674299999999999,-0.10808699999999999,-0.0569245,,0
-0.05026869999999999,-0.08735369999999999,0.704499,2.68424,0.164299,-0.234369,1.53721,-1.20337,-1.50278,1.6201299999999998,-0.143989,0.692485,-1.35731,0.9731790000000001,-0.85098,,0
0.08494410000000001,-0.018100599999999998,0.45740699999999995,2.4439900000000003,-0.0438285,-0.0195187,1.98659,-0.717172,-3.14236,2.18609,-1.21914,-0.57362,0.0207613,0.7059340000000001,-0.0477092,,0
0.17646099999999998,0.134051,0.742502,2.1105099999999997,-0.14360499999999998,0.0028767,1.9819900000000001,-0.20796900000000001,-2.48438,1.07105,-1.05657,0.120399,0.393461,1.03308,0.0920568,,0
-0.135122,-0.0187156,0.49912,2.14755,-0.173271,-0.19253900000000002,2.05408,-0.146619,-3.28346,1.80418,-1.33264,-0.83819,-0.39565,0.26513400000000004,0.199569,,0
0.086083,0.10697000000000001,0.46449700000000005,2.4845,-0.321754,0.178096,2.3961,-0.623613,-3.1362200000000002,1.90388,-0.48141300000000004,-0.0260736,-0.464668,1.06687,0.271756,,0
-0.08054739999999999,0.00171399,0.5123989999999999,2.51289,-0.523644,0.04960730000000001,1.73813,0.736816,-1.53806,1.55418,0.785458,1.26457,-0.293656,0.891777,0.185746,,0
0.242211,0.269927,0.6897399999999999,2.04725,0.191853,-0.382904,0.544875,-1.1512200000000001,-1.46597,1.65694,0.0477283,0.12193299999999999,-1.5428899999999999,0.64757,-0.531514,,0
-0.0540564,0.0909326,0.710284,2.21159,-0.126217,0.0819818,0.5494760000000001,-0.796926,-1.35555,1.8409900000000001,0.676563,1.1917200000000001,-1.38875,-0.237102,-0.625204,,0
-0.129928,-0.12333,0.810979,2.45668,0.41409700000000005,-0.340566,2.4283099999999997,-0.692632,-2.9261,0.965226,-0.633253,0.406442,-1.31436,0.810375,-0.49926099999999995,,0
-0.00937136,-0.128076,0.838434,2.47238,-0.203926,-0.0605961,1.21205,-1.39202,-3.27272,1.32566,0.374415,-0.197853,-1.83507,-0.373796,-0.8985920000000001,,0
0.15896,-0.0897819,0.753754,2.09238,0.0908599,0.11759100000000001,2.18138,0.707675,0.6229819999999999,0.0863919,1.69497,0.154141,0.8420799999999999,0.796552,0.128918,,0
0.340871,-0.032332,0.771279,2.3570599999999997,-0.0454615,-0.09353260000000001,1.11849,-0.43036199999999997,-2.15463,0.8778030000000001,-1.37405,0.42408,0.760792,0.41565100000000005,-0.42861000000000005,,0
0.10775,0.170745,0.742703,2.0615099999999997,-0.0641327,0.175832,2.46512,0.784362,0.5140859999999999,0.8225879999999999,1.7915900000000002,0.928681,0.684105,0.894849,0.282507,,0
0.10661099999999998,-0.103181,0.661226,2.6040099999999997,-0.00843139,-0.033357300000000006,2.19825,-0.48404300000000006,-3.1362200000000002,1.3103200000000002,0.336072,-0.0720859,-1.7277,0.8564510000000001,-0.18593900000000002,,0
0.161222,0.241184,0.7750239999999999,2.15539,-0.0669931,0.16887,1.03414,-0.154288,-1.27579,1.2627700000000002,0.601409,1.04525,-0.45239799999999997,0.217521,-0.190547,,0
0.227566,0.149251,0.787606,2.16253,-0.270667,0.0327112,0.948249,-0.680362,-1.01966,1.5051,-0.21914299999999998,0.47929399999999994,-0.177091,0.888705,-0.792616,,0
-0.145724,0.148148,0.563339,2.4946900000000003,0.023336900000000004,-0.272451,2.21205,0.474546,-1.75892,1.03118,0.294661,1.0582799999999999,-0.8841469999999999,1.0207899999999999,0.488316,,0
-0.23456999999999997,0.101113,0.750975,2.42212,-0.09028560000000001,-0.29786599999999996,0.77647,-1.2294399999999999,-2.09021,1.4146100000000001,-0.147057,0.6296010000000001,-1.32817,-0.519706,-0.615988,,0
0.114821,0.327964,0.900373,2.0949,0.0400968,-0.206893,1.3823,-0.615945,-1.71137,0.452956,-0.361781,0.81135,-0.190128,0.26052600000000004,-0.311882,,0
0.083061,-0.07697739999999999,0.516414,2.06676,0.25422,-0.10931400000000001,1.1461,0.0543009,-3.20217,1.64467,-1.6869299999999998,-0.8535280000000001,-0.10347200000000001,-0.38147600000000004,0.207249,,0
0.013076599999999999,0.0638321,0.796691,2.12764,-0.0164413,-0.157083,1.87923,-0.0806684,-2.53499,0.834858,0.543127,0.208589,-1.59887,0.599958,0.0275494,,0
0.148825,-0.11255599999999999,0.833917,2.2016,0.049811900000000006,-0.11109300000000001,1.57402,0.187736,-0.039594599999999994,-0.04397619999999999,0.7517159999999999,0.393405,0.743154,0.23441599999999999,-0.24891100000000002,,0
0.214042,0.123453,0.6628470000000001,2.55178,0.09154780000000001,-0.031291900000000004,1.56175,0.115651,-2.71444,0.325656,-1.09951,0.9010739999999999,0.161866,0.363431,0.256397,,0
0.146808,-0.14294400000000002,0.915349,2.5516400000000004,0.211748,-0.126675,1.07708,-0.729441,-0.775791,-0.11913,0.517053,0.932515,0.0637061,-0.290858,-0.8663379999999999,,0
-0.17391099999999998,-0.00859497,0.72993,2.46355,-0.09038260000000001,-0.0245139,2.37463,-0.781589,-2.39696,1.40848,0.153557,0.642638,-1.39642,0.956284,-0.371782,,0
0.0517237,0.0551947,0.70658,2.50996,-0.15237799999999999,0.00888759,2.37003,0.428534,-2.2988,-0.10686,-0.897057,0.930982,0.434105,0.9117430000000001,0.24257399999999998,,0
0.364209,-0.0921861,0.796141,2.42159,0.352637,-0.259812,1.36389,-0.47177299999999994,-2.59788,0.572588,-1.7007400000000001,0.56135,0.387326,0.46172799999999997,-0.510012,,0
0.0144363,0.08861210000000001,0.717078,2.19611,0.25824400000000003,-0.352815,0.48199200000000003,0.0788408,-3.05647,0.69222,-1.2022700000000002,0.282975,-0.63338,-1.0542,0.25793299999999997,,0
-0.131365,-0.059822400000000005,0.5954649999999999,2.25842,-0.0891752,0.0688414,2.0142,0.687736,-3.20064,0.457558,-1.2022700000000002,0.206288,-0.48153900000000005,0.191411,0.543608,,0
0.341791,0.16658299999999998,0.816941,2.14778,-0.0905228,0.0329885,0.8439549999999999,-0.879748,-1.37548,1.2489700000000001,-1.06577,0.319785,0.39806199999999997,0.804231,-0.766506,,0
0.183579,0.170272,0.677236,2.10968,-0.118421,0.080741,2.04794,-1.42729,-3.26045,1.9775,-0.510554,-0.543712,-0.6824600000000001,0.876418,-0.380997,,0
0.202707,0.164441,0.658776,2.12017,-0.07433939999999999,-0.32092600000000004,1.55254,0.505221,-1.49665,1.02811,0.263986,0.73773,-0.12340999999999999,0.916351,0.294794,,0
0.174867,0.256739,0.82806,2.2621900000000004,0.42676099999999995,-0.342154,1.69365,-1.00705,-3.03039,0.7520359999999999,-1.63325,0.805982,-0.223104,0.45711999999999997,-0.367174,,0
-0.0677647,-0.0182125,0.633339,2.03702,-0.167739,-0.192113,2.23813,0.887123,-2.46597,0.50357,-0.75902,-0.0521472,0.060638599999999994,0.971643,0.6188670000000001,,0
0.121762,0.0677637,0.850093,2.1207,-0.172241,-0.00972153,1.9099099999999998,-0.665024,-2.76199,1.09406,-0.15625899999999998,-0.134969,-0.933226,0.771977,-0.307275,,0
-0.000680168,-0.09094529999999999,0.699742,2.22716,-0.22402800000000003,0.0350524,1.72432,-0.9901780000000001,-2.1086099999999997,1.9452900000000002,-1.68387,-0.6173310000000001,0.8175399999999999,0.8994559999999999,-0.639027,,0
-0.159665,0.0384131,0.75093,2.56314,0.439184,-0.34357600000000005,1.84702,-0.6466189999999999,-2.13469,1.0005,-0.262088,0.940184,-1.31053,0.46633500000000006,-0.367174,,0
0.210875,0.245823,0.7852899999999999,2.05662,-0.151784,-0.163442,1.70285,0.111049,-1.74665,-0.017902500000000002,-0.903192,0.842791,0.820608,0.533914,0.130454,,0
0.216335,0.203706,0.720075,2.44882,0.392442,-0.375803,1.58475,-0.221773,0.5094850000000001,-0.22035700000000003,1.97564,1.1441700000000001,-0.08199939999999999,0.41104300000000005,-0.012383700000000001,,0
-0.0751248,0.11198399999999999,0.849828,2.2942,-0.118539,0.106123,2.2734,0.160129,-0.5411279999999999,0.894674,1.25478,1.2492299999999998,-0.143349,0.807303,-0.268877,,0
-0.19938499999999998,0.0380036,0.799281,2.22673,0.0517899,-0.355706,1.9513200000000002,-0.776987,-1.28346,1.58179,0.730244,1.1917200000000001,-1.6065399999999999,0.919423,-0.771113,,0
-0.176522,0.0514504,0.653738,2.65725,-0.64415,0.172674,2.54488,-0.919625,-3.15769,1.33026,-1.48601,0.595092,0.462479,0.7443310000000001,-0.271949,,0
0.00187535,0.08901469999999999,0.788467,2.03575,0.0813756,-0.21921300000000002,2.19672,0.523626,-0.89849,1.5051,1.3130700000000002,1.1058299999999999,-0.789822,1.14059,-0.23201599999999997,,0
0.0236688,0.115878,0.952263,2.27104,0.11775,-0.340377,0.834752,-0.896619,-2.46444,0.403877,-1.13632,0.721626,-0.225404,-0.49973900000000004,-0.640563,,0
-0.0652331,0.16606600000000002,0.795099,2.51016,0.191956,-0.376253,2.33015,-0.517785,-2.4399,0.624735,-0.987548,0.888804,-0.427091,0.9655,-0.165973,,0
-0.0124243,0.316389,0.899017,2.09891,0.166286,-0.322499,1.6875099999999998,-0.895086,-2.0211900000000003,0.6431399999999999,-0.378652,0.819018,-0.743042,0.45097600000000004,-0.410179,,0
-0.0597226,-0.0472698,0.872318,2.1019799999999997,0.027236,0.0411684,2.55868,0.21227600000000002,-1.58867,0.356331,1.04926,0.488497,-1.0421200000000002,1.08069,-0.173652,,0
-0.0510978,0.07764639999999999,0.423432,3.07182,-0.230266,-0.0954,1.9712599999999998,-0.51165,-1.7481799999999998,1.8701299999999998,-0.26515500000000003,1.19248,-0.851938,1.12216,-0.141398,,0
0.0175669,-0.0455876,0.66296,2.32015,0.0293181,0.026931,1.39917,0.626387,-2.09021,0.45142299999999996,0.329937,0.522239,-0.725404,0.06853989999999999,0.35315799999999997,,0
0.12139200000000001,-0.08897949999999999,0.827275,2.2945,-0.46689899999999995,0.229169,1.63076,-0.789257,-2.1362200000000002,1.20909,-0.6623939999999999,0.20168699999999998,0.246988,0.7873359999999999,-0.6282760000000001,,0
0.013320400000000001,0.0858768,0.361098,2.7072599999999998,-0.219484,-0.012727500000000001,1.41757,-0.84754,-2.9767099999999997,2.15234,-1.37405,0.0981595,0.18027,0.067004,0.185746,,0
0.345639,0.220714,0.801743,2.18074,0.245802,-0.258231,1.2918100000000001,-0.683429,-1.92303,0.9161469999999999,-0.7712899999999999,0.578221,-0.188595,0.687503,-0.356423,,0
-0.12243399999999999,-0.0365462,0.8309719999999999,2.34583,-0.366833,0.0652803,2.20285,-1.3383399999999999,-2.8984900000000002,1.42995,-1.1992,0.115031,0.040699900000000004,0.6844319999999999,-0.7235010000000001,,0
-0.133737,-0.0435919,0.9209209999999999,2.14235,-0.0372009,-0.342598,1.9206400000000001,0.143258,-0.0626007,0.736699,1.3115299999999999,0.7453989999999999,-0.11804200000000001,0.295852,-0.525371,,0
0.0778377,-0.033387900000000005,0.5759810000000001,2.58125,-0.12485,-0.09779810000000001,1.69365,-1.4012200000000001,-2.56874,2.13547,-0.791229,-0.190951,-0.489975,0.827269,-0.53305,,0
-0.146228,-0.00200185,0.785027,2.44964,0.0548128,-0.300718,0.659906,0.0911107,-2.27426,-0.0301725,-0.791229,0.7546010000000001,-0.21313400000000002,-1.0542,-0.129111,,0
